Generation,Reward,Best Controller Weights,Best Structure,Best Fitness,Mean Fitness,Std Fitness,Execution Time
22,0.9023168199898143,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",0.9023168199898143,0.30242264885114517,0.38725201746355453,3210.9832236766815
23,0.905613562478576,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",0.905613562478576,0.3047152153264971,0.38691826518557004,3210.9832236766815
24,0.9234341497545807,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",0.9234341497545807,0.40463808488571,0.42598954806800154,3210.9832236766815
25,1.1786157347349502,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",1.1786157347349502,0.3254449919992351,0.4292307856112348,3210.9832236766815
26,1.4716245606931007,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",1.4716245606931007,0.35121380504527333,0.456819076806366,3210.9832236766815
27,1.4716245606931007,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",1.4716245606931007,0.42097028621870647,0.4863670335286555,3210.9832236766815
28,1.4716245606931007,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",1.4716245606931007,0.5176937587816643,0.5400139561205357,3210.9832236766815
29,1.4716245606931007,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",1.4716245606931007,0.5399574041401991,0.6323534287976432,3210.9832236766815
30,1.5093362793992322,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",1.5093362793992322,0.5131222308309267,0.6520477225903636,3210.9832236766815
31,1.5093362793992322,"[array([[-0.44580794, -1.33647741,  1.24126456, ..., -2.64963096,
         0.44378301, -0.01554517],
       [-0.49455374,  1.84829035,  0.61453439, ..., -0.23827325,
        -0.10325576,  1.7377335 ],
       [-0.62608041,  0.0079139 , -0.23720346, ...,  1.02813878,
        -1.35817533, -0.01214622],
       ...,
       [-1.10065538,  1.13430328,  0.98963155, ..., -1.22133884,
         0.09410875, -2.1165853 ],
       [ 0.31563549, -1.12244641,  0.52362335, ..., -0.46205341,
         0.04160237,  0.16846971],
       [-0.34988835,  2.68689202, -0.94196094, ..., -1.39200288,
         0.40344627,  0.08615371]]), array([-0.91464405, -0.64714221,  1.04505247,  1.62781917, -1.43034971,
        1.2779786 ,  0.85451373,  0.99487533,  0.74078738, -1.633752  ,
        0.82682487, -1.684089  ,  0.22981879, -0.92837722,  0.50178683,
        0.31912493]), array([[-0.45727818,  0.51986083,  0.57802097,  0.16366784, -1.07090249,
         1.47824269, -0.20121566,  0.59686538, -1.96761498,  1.74742162,
        -0.88711101, -0.77223463,  1.80040471,  0.15135566,  2.14253579,
         0.44147304],
       [ 2.95483361,  0.93413268, -0.03636339,  0.09490041, -0.88202754,
         0.76626881,  0.39601918,  0.0528869 ,  0.35545483,  0.6118308 ,
         0.29701735, -0.72419617, -1.04173413, -0.5120713 , -0.54349958,
        -0.58782952],
       [-0.8158199 , -1.89407761,  1.19110972, -0.31495924, -0.2772821 ,
         0.23722068, -0.95366724, -0.44910076,  1.48473573,  0.48025105,
         0.83739486,  0.38902624, -0.76814596,  2.00195042, -0.66538306,
        -1.11381317],
       [-2.2375707 ,  0.8209507 ,  2.51458633,  1.95572751, -1.08521191,
        -0.54898442, -0.46370523, -0.9828989 , -1.15876387, -1.87495934,
        -1.36011972, -1.1362999 ,  1.00628219,  2.21130945,  0.2533933 ,
        -1.06706844],
       [ 0.72513855,  0.30273177, -1.02953461, -0.78492025, -1.5398621 ,
        -0.75164371,  0.17521855, -0.54032642, -0.57640395,  1.15243199,
        -1.19509328, -0.3867558 ,  0.21854071, -1.24225509,  3.15874591,
        -0.12478811]]), array([ 0.98414985, -0.97894002, -1.47395406, -0.39714853, -0.7157777 ])]","[[1.0, 2.0, 4.0, 1.0, 2.0], [4.0, 2.0, 1.0, 0.0, 4.0], [0.0, 0.0, 1.0, 1.0, 0.0], [4.0, 1.0, 2.0, 4.0, 2.0], [0.0, 2.0, 1.0, 0.0, 0.0]]",1.5093362793992322,0.6303570463996481,0.6717484116414489,3210.9832236766815
